Club,First Name,Last Name,Nationality,Position,Squad Number,,,
Arsenal,David,Raya,Spain,Goalkeeper,22,,Country,Number Of Players
Arsenal,,Neto,Brazil,Goalkeeper,32,,Albania,1
Arsenal,Tommy,Setford,England,Goalkeeper,36,,Algeria,1
Arsenal,Alexei,Rojas,Colombia,Goalkeeper,62,,Argentina,13
Arsenal,Jack,Porter,England,Goalkeeper,92,,Australia,3
Arsenal,William,Saliba,France,Defender,2,,Austria,1
Arsenal,Kieran,Tierney,Scotland,Defender,3,,Belgium,10
Arsenal,Ben,White,England,Defender,4,,Bosnia & Herzegovina,1
Arsenal,Gabriel,Magalhães,Brazil,Defender,6,,Brazil,33
Arsenal,Jurriën,Timber,Netherlands,Defender,12,,Burkina Faso,2
Arsenal,Jakub,Kiwior,Poland,Defender,15,,Cameroon,3
Arsenal,Oleksandr,Zinchenko,Ukraine,Defender,17,,Canada,2
Arsenal,Takehiro,Tomiyasu,Japan,Defender,18,,Colombia,6
Arsenal,Riccardo,Calafiori,Italy,Defender,33,,Cote D'Ivoire,6
Arsenal,josh,Nichols,England,Defender,51,,Croatia,2
Arsenal,Thomas,Partey,Ghana,Midfielder,5,,Czech Republic,4
Arsenal,Martin,Ødegaard,Norway,Midfielder,8,,Denmark,16
Arsenal,,Jorginho,Italy,Midfielder,20,,DR Congo,2
Arsenal,Mikel,Merino,Spain,Midfielder,23,,Ecuador,2
Arsenal,Declan,Rice,England,Midfielder,41,,Egypt,3
Arsenal,Myles ,Lewis-Skelly,England,Midfielder,49,,England,248
Arsenal,Ethan,Nwaneri,England,Midfielder,53,,Finland,1
Arsenal,Salah-Eddine,Oulad M'hand,Netherlands,Midfielder,56,,France,26
Arsenal,Bukayo,Saka,England,Forward,7,,Gabon,1
Arsenal,Gabriel,Jesus,Brazil,Forward,9,,Gambia,1
Arsenal,Gabriel,Martinelli,Brazil,Forward,11,,Germany,12
Arsenal,Leandro,Trossard,Belgium,Forward,19,,Ghana,7
Arsenal,Kai,Havertz,Germany,Forward,29,,Greece,3
Arsenal,Raheem,Sterling,England,Forward,30,,Hungary,2
Arsenal,Nathan,Butler-Oyedeji,England,Forward,37,,Iceland,1
Arsenal,Ismeal,Kabia,Netherlands,Forward,46,,Ireland,19
Aston Villa,Emiliano,Martínez,Argentina,Goalkeeper,23,,Italy,9
Aston Villa,Robin,Olsen,Sweden,Goalkeeper,25,,Jamaica,5
Aston Villa,Oliwier,Zych,Poland,Goalkeeper,48,,Japan,5
Aston Villa,Matty,Cash,Poland,Defender,2,,Kosovo,1
Aston Villa,Axel,Disasi,France,Defender,3,,Mali,5
Aston Villa,Ezri,Konsa,England,Defender,4,,Mexico,3
Aston Villa,Tyrone,Mings,England,Defender,5,,Morocco,3
Aston Villa,Lucas,Digne,France,Defender,12,,Netherlands,25
Aston Villa,Pau,Torres,Spain,Defender,14,,New Zealand,1
Aston Villa,Andres,Garcia,Spain,Defender,16,,Nigeria,8
Aston Villa,Ian,Maatsen,Netherlands,Defender,22,,Northern Ireland,7
Aston Villa,Lamare,Bogarde,Netherlands,Defender,26,,Norway,6
Aston Villa,Kortney,Hause,England,Defender,30,,Paraguay,4
Aston Villa,Tristan,Rowe,England,Defender,45,,Poland,7
Aston Villa,Thierry,Katsukunya,Wales,Defender,73,,Portugal,20
Aston Villa,Ross,Barkley,England,Midfielder,6,,Romania,1
Aston Villa,John,McGinn,Scotland,Midfielder,7,,Scotland,14
Aston Villa,Youri,Tielemans,Belgium,Midfielder,8,,Senegal,5
Aston Villa,Amadou,Onana,Belgium,Midfielder,24,,Serbia,2
Aston Villa,Leon,Bailey,Jamaica,Midfielder,31,,Slovakia,1
Aston Villa,Jacob,Ramsey,England,Midfielder,41,,Slovenia,1
Aston Villa,Boubacar,Kamara,France,Midfielder,44,,South Korea,3
Aston Villa,Aidan,Borland,Scotland,Midfielder,54,,Spain,20
Aston Villa,Jamaldeen,Jimoh,England,Midfielder,56,,St. Lucia,1
Aston Villa,Ben,Broggio,England,Midfielder,79,,Sweden,11
Aston Villa,Bradley,Burrowes,England,Midfielder,83,,Switzerland,2
Aston Villa,Marcus,Rashford,England,Forward,9,,Turkey,4
Aston Villa,Ollie,Watkins,England,Forward,11,,Ukraine,5
Aston Villa,Donyell,Malen,Netherlands,Forward,17,,United States,6
Aston Villa,Marco,Asensio,Spain,Forward,21,,Uruguay,4
Aston Villa,Morgan,Rogers,England,Forward,27,,Uzbekistan,1
Bournemouth,,Kepa,Spain,Goalkeeper,13,,Wales,13
Bournemouth,Will,Dennis,England,Goalkeeper,40,,Zambia,1
Bournemouth,Callan,McKenna,Scotland,Goalkeeper,46,,Zimbabwe,1
Bournemouth,Dean,Huijsen,Spain,Defender,2,,,
Bournemouth,Milos,Kerkez,Hungary,Defender,3,,,
Bournemouth,Marcos,Senesi,Argentina,Defender,5,,,
Bournemouth,Adam,Smith,England,Defender,15,,,
Bournemouth,Julio,Soler,Argentina,Defender,20,,,
Bournemouth,Julián,Araujo,Mexico,Defender,22,,,
Bournemouth,James,Hill,England,Defender,23,,,
Bournemouth,Illia,Zabarnyi,Ukraine,Defender,27,,,
Bournemouth,Matai,Akinmobani,United States,Defender,45,,,
Bournemouth,Max,Kinsey,England,Defender,48,,,
Bournemouth,Archie,Harris,England,Defender,50,,,
Bournemouth,Lewis,Cook,England,Midfielder,4,,,
Bournemouth,David,Brooks,Wales,Midfielder,7,,,
Bournemouth,Alex,Scott,England,Midfielder,8,,,
Bournemouth,Ryan,Christie,Scotland,Midfielder,10,,,
Bournemouth,Tyler,Adams,United States,Midfielder,12,,,
Bournemouth,Marcus,Tavernier,England,Midfielder,16,,,
Bournemouth,Ben,Winterburn,England,Midfielder,47,,,
Bournemouth,,Evanilson,Brazil,Forward,9,,,
Bournemouth,Dango,Ouattara,Burkina Faso,Forward,11,,,
Bournemouth,Luis,Sinisterra,Colombia,Forward,17,,,
Bournemouth,Justin,Kluivert,Netherlands,Forward,19,,,
Bournemouth,Daniel,Jebbison,Canada,Forward,21,,,
Bournemouth,Antoine,Semenyo,Ghana,Forward,24,,,
Bournemouth,Enes,Ünal,Turkey,Forward,26,,,
Bournemouth,Zain,Silcott-Duberry,England,Forward,43,,,
Bournemouth,Daniel,Adu-Adjei,England,Forward,44,,,
Bournemouth,Dominic,Sadi,England,Forward,49,,,
Bournemouth,Remy,Rees-Dottin,England,Forward,51,,,
Brentford,Mark,Flekken,Netherlands,Goalkeeper,1,,,
Brentford,Hákon,Valdimarsson,Iceland,Goalkeeper,12,,,
Brentford,Matthew,Cox,England,Goalkeeper,33,,,
Brentford,Aaron,Hickey,Scotland,Defender,2,,,
Brentford,Rico,Henry,England,Defender,3,,,
Brentford,Sepp,van den Berg,Netherlands,Defender,4,,,
Brentford,Ethan,Pinnock,Jamaica,Defender,5,,,
Brentford,Ben,Mee,England,Defender,16,,,
Brentford,Kristoffer,Ajer,Norway,Defender,20,,,
Brentford,Nathan,Collins,Ireland,Defender,22,,,
Brentford,Michael,Kayode,Italy,Defender,33,,,
Brentford,Kim,Ji-Soo,South Korea,Defender,36,,,
Brentford,Benjamin,Arthur,England,Defender,43,,,
Brentford,Benjamin,Fredrick,Nigeria,Defender,44,,,
Brentford,Christian,Nørgaard,Denmark,Midfielder,6,,,
Brentford,Kevin,Schade,Germany,Midfielder,7,,,
Brentford,Mathias,Jensen,Denmark,Midfielder,8,,,
Brentford,Josh,Dasilva,England,Midfielder,10,,,
Brentford,Yoane,Wissa,DR Congo,Midfielder,11,,,
Brentford,Fabio,Carvalho,Portugal,Midfielder,14,,,
Brentford,Yehor,Yarmoliuk,Ukraine,Midfielder,18,,,
Brentford,Bryan,Mbeumo,Cameroon,Midfielder,19,,,
Brentford,Mikkel,Damsgaard,Denmark,Midfielder,24,,,
Brentford,Yunus,Konak,Turkey,Midfielder,26,,,
Brentford,Vitaly,Janelt,Germany,Midfielder,27,,,
Brentford,Paris,Maghoma,England,Midfielder,32,,,
Brentford,,Thiago,Brazil,Forward,9,,,
Brentford,Keane,Lewis-Potter,England,Forward,23,,,
Brentford,Gustavo,Nunes,Brazil,Forward,39,,,
Brentford,Iwan,Morgan,Wales,Forward,40,,,
Brighton & Hove Albion,Bart,Verbruggen,Netherlands,Goalkeeper,1,,,
Brighton & Hove Albion,Jason,Steele,England,Goalkeeper,23,,,
Brighton & Hove Albion,Tom,McGill,Canada,Goalkeeper,37,,,
Brighton & Hove Albion,Killian,Cahill,Ireland,Goalkeeper,38,,,
Brighton & Hove Albion,Carlos,Rishworth,England,Goalkeeper,39,,,
Brighton & Hove Albion,Tariq,Lamptey,Ghana,Defender,2,,,
Brighton & Hove Albion,Igor,Julio,Brazil,Defender,3,,,
Brighton & Hove Albion,Adam,Webster,England,Defender,4,,,
Brighton & Hove Albion,Lewis,Dunk,England,Defender,5,,,
Brighton & Hove Albion,Eiran,Cashin,Ireland,Defender,16,,,
Brighton & Hove Albion,Jan,Paul van Hecke,Netherlands,Defender,29,,,
Brighton & Hove Albion,Pervis,Estupiñán,Ecuador,Defender,30,,,
Brighton & Hove Albion,Joël,Veltman,Netherlands,Defender,34,,,
Brighton & Hove Albion,Jacob,Slater,England,Defender,53,,,
Brighton & Hove Albion,James,Milner,England,Midfielder,6,,,
Brighton & Hove Albion,Solly,March,England,Midfielder,7,,,
Brighton & Hove Albion,Brajan,Gruda,Germany,Midfielder,8,,,
Brighton & Hove Albion,Carlos,Baleba,Cameroon,Midfielder,20,,,
Brighton & Hove Albion,Kaoru,Mitoma,Japan,Midfielder,22,,,
Brighton & Hove Albion,Ferdi,Kadioglu,Turkey,Midfielder,24,,,
Brighton & Hove Albion,Diego,Gomez,Paraguay,Midfielder,25,,,
Brighton & Hove Albion,Yasin,Ayari,Sweden,Midfielder,26,,,
Brighton & Hove Albion,Mats,Wieffer,Netherlands,Midfielder,27,,,
Brighton & Hove Albion,Matt,O'Riley,Denmark,Midfielder,33,,,
Brighton & Hove Albion,Jack,Hinshelwood,England,Midfielder,41,,,
Brighton & Hove Albion,Joe,Knight,England,Midfielder,57,,,
Brighton & Hove Albion,João,Pedro,Brazil,Forward,9,,,
Brighton & Hove Albion,Simon,Adingra,Cote D'Ivoire,Forward,11,,,
Brighton & Hove Albion,Georginio,Rutter,France,Forward,14,,,
Brighton & Hove Albion,Yankuba,Minteh,Gambia,Forward,17,,,
Brighton & Hove Albion,Danny,Welbeck,England,Forward,18,,,
Brighton & Hove Albion,Luca,Barrington,England,Forward,n/a,,,
Chelsea,Robert,Sánchez,Spain,Goalkeeper,1,,,
Chelsea,Filip,Jørgensen,Denmark,Goalkeeper,12,,,
Chelsea,Marcus,Bettinelli,England,Goalkeeper,13,,,
Chelsea,Gabriel,Slonina,United States,Goalkeeper,36,,,
Chelsea,Lucas,Bergström,Finland,Goalkeeper,47,,,
Chelsea,Eddie,Beach,Wales,Goalkeeper,50,,,
Chelsea,Marc,Cucurella,Spain,Defender,3,,,
Chelsea,Tosin,Adarabioyo,England,Defender,4,,,
Chelsea,Benoît,Badiashile,France,Defender,5,,,
Chelsea,Levi,Colwill,England,Defender,6,,,
Chelsea,Trevoh,Chalobah,England,Defender,23,,,
Chelsea,Reece,James,England,Defender,24,,,
Chelsea,Malo,Gusto,France,Defender,27,,,
Chelsea,Wesley,Fofana,France,Defender,29,,,
Chelsea,Josh,Acheampong,England,Defender,34,,,
Chelsea,Richard,Olise,England,Defender,49,,,
Chelsea,Harrison,Murray-Campbell,England,Defender,59,,,
Chelsea,Kaiden,Wilson,England,Defender,63,,,
Chelsea,Genesis,Antwi,Sweden,Defender,64,,,
Chelsea,Enzo,Fernández,Argentina,Midfielder,8,,,
Chelsea,Mykhailo,Mudryk,Ukraine,Midfielder,10,,,
Chelsea,Cole,Palmer,England,Midfielder,20,,,
Chelsea,Kiernan,Dewsbury-Hall,England,Midfielder,22,,,
Chelsea,Moisés,Caicedo,Ecuador,Midfielder,25,,,
Chelsea,Omari,Kellyman,England,Midfielder,37,,,
Chelsea,Mathis,Amougou,France,Midfielder,39,,,
Chelsea,Roméo,Lavia,Belgium,Midfielder,45,,,
Chelsea,Samuel,Rak-Sakyi,England,Midfielder,51,,,
Chelsea,Pedro,Neto,Portugal,Forward,7,,,
Chelsea,Noni,Madueke,England,Forward,11,,,
Chelsea,Nicolas,Jackson,Senegal,Forward,15,,,
Chelsea,Christopher,Nkunku,France,Forward,18,,,
Chelsea,Jadon,Sancho,England,Forward,19,,,
Chelsea,David,Datro Fofana,Cote D'Ivoire,Forward,27,,,
Chelsea,Tyrique,George,England,Forward,32,,,
Chelsea,Marc,Guiu,Spain,Forward,38,,,
Chelsea,Ato,Ampah,England,Forward,55,,,
Chelsea,Shumaira,Mheuka,England,Forward,76,,,
Crystal Palace,Dean,Henderson,England,Goalkeeper,1,,,
Crystal Palace,Matt,Turner,United States,Goalkeeper,30,,,
Crystal Palace,Remi,Matthews,England,Goalkeeper,31,,,
Crystal Palace,Louie,Moulden,England,Goalkeeper,n/a,,,
Crystal Palace,Joel,Ward,England,Defender,2,,,
Crystal Palace,Tyrick,Mitchell,England,Defender,3,,,
Crystal Palace,Maxence,Lacroix,France,Defender,5,,,
Crystal Palace,Marc,Guéhi,England,Defender,6,,,
Crystal Palace,Daniel,Muñoz,Colombia,Defender,12,,,
Crystal Palace,Nathaniel,Clyne,England,Defender,17,,,
Crystal Palace,Benoît,Chilwell,England,Defender,25,,,
Crystal Palace,Chris,Richards,United States,Defender,26,,,
Crystal Palace,Chadi,Riad,Morocco,Defender,34,,,
Crystal Palace,Caleb,Kporha,England,Defender,58,,,
Crystal Palace,Jefferson,Lerma,Colombia,Midfielder,8,,,
Crystal Palace,Eberechi,Eze,England,Midfielder,10,,,
Crystal Palace,Daichi,Kamada,Japan,Midfielder,18,,,
Crystal Palace,Will,Hughes,England,Midfielder,19,,,
Crystal Palace,Adam,Wharton,England,Midfielder,20,,,
Crystal Palace,Romain,Esse,England,Midfielder,21,,,
Crystal Palace,Cheick,Doucouré,Mali,Midfielder,28,,,
Crystal Palace,Kaden,Rodney,England,Midfielder,42,,,
Crystal Palace,Justin,Devenny,Northern Ireland,Midfielder,55,,,
Crystal Palace,Ismaïla,Sarr,Senegal,Forward,7,,,
Crystal Palace,Eddie,Nketiah,England,Forward,9,,,
Crystal Palace,Matheus,França,Brazil,Forward,11,,,
Crystal Palace,Jean-Philippe,Mateta,France,Forward,14,,,
Crystal Palace,Malcolm,Ebiowei,England,Forward,23,,,
Crystal Palace,Franco,Umeh-Chibueze,Ireland,Forward,46,,,
Crystal Palace,Zach,Marsh,England,Forward,63,,,
Everton,Jordan,Pickford,England,Goalkeeper,1,,,
Everton,João,Virgínia,Portugal,Goalkeeper,12,,,
Everton,Asmir,Begovic,Bosnia & Herzegovina,Goalkeeper,31,,,
Everton,Zan-Luk,Leban,Slovenia,Goalkeeper,63,,,
Everton,Nathan,Patterson,Scotland,Defender,2,,,
Everton,Michael,Keane,England,Defender,5,,,
Everton,James,Tarkowski,England,Defender,6,,,
Everton,Jake,O'Brien,Ireland,Defender,15,,,
Everton,Ashley,Young,England,Defender,18,,,
Everton,Vitalii,Mykolenko,Ukraine,Defender,19,,,
Everton,Séamus,Coleman,Ireland,Defender,23,,,
Everton,Jarrad,Branthwaite,England,Defender,32,,,
Everton,Bradley,Moonan,England,Defender,72,,,
Everton,Roman,Dixon,England,Defender,75,,,
Everton,Orel,Mangala,Belgium,Midfielder,8,,,
Everton,Abdoulaye,Doucouré,Mali,Midfielder,16,,,
Everton,Carlos,Alzaraz,Argentina,Midfielder,24,,,
Everton,Idrissa,Gueye,Senegal,Midfielder,27,,,
Everton,Jesper,Lindstrøm,Denmark,Midfielder,29,,,
Everton,James,Garner,England,Midfielder,37,,,
Everton,Tim,Iroegbunam,England,Midfielder,42,,,
Everton,Tyler,Onyango,Scotland,Midfielder,62,,,
Everton,Luke,Butterfield,Scotland,Midfielder,69,,,
Everton,Owen,Barker,England,Midfielder,79,,,
Everton,Callum,Bates,England,Midfielder,92,,,
Everton,Dwight,McNeil,England,Forward,7,,,
Everton,Dominic,Calvert-Lewin,England,Forward,9,,,
Everton,Iliman,Ndiaye,Senegal,Forward,10,,,
Everton,Jack,Harrison,England,Forward,11,,,
Everton,,Beto,Portugal,Forward,14,,,
Everton,Youssef,Chermiti,Portugal,Forward,17,,,
Everton,Armando,Broja,Albania,Forward,22,,,
Everton,Martin,Sherif,Netherlands,Forward,67,,,
Everton,Isaac,Heath,England,Forward,83,,,
Everton,Coby,Ebere,Germany,Forward,84,,,
Fulham,Bernd,Leno,Germany,Goalkeeper,1,,,
Fulham,Steven,Benda,Germany,Goalkeeper,23,,,
Fulham,Kenny,Tete,Netherlands,Defender,2,,,
Fulham,Calvin,Bassey,Nigeria,Defender,3,,,
Fulham,Joachim,Andersen,Denmark,Defender,5,,,
Fulham,Jorge,Cuenca,Spain,Defender,15,,,
Fulham,Timothy,Castagne,Belgium,Defender,21,,,
Fulham,Issa,Diop,France,Defender,31,,,
Fulham,Antonee,Robinson,United States,Defender,33,,,
Fulham,Samuel,Amissah,England,Defender,35,,,
Fulham,Harrison,Reed,England,Midfielder,6,,,
Fulham,Harry,Wilson,Wales,Midfielder,8,,,
Fulham,Tom,Cairney,Scotland,Midfielder,10,,,
Fulham,Sander,Berge,Norway,Midfielder,16,,,
Fulham,Andreas,Pereira,Brazil,Midfielder,18,,,
Fulham,Sasa,Lukic,Serbia,Midfielder,20,,,
Fulham,Josh,King,England,Midfielder,24,,,
Fulham,Ryan,Sessegnon,England,Midfielder,30,,,
Fulham,Emile,Smith Rowe,England,Midfielder,32,,,
Fulham,Raúl,Jiménez,Mexico,Forward,7,,,
Fulham,Rodrigo,Muniz,Brazil,Forward,9,,,
Fulham,Adama,Traoré,Spain,Forward,11,,,
Fulham,Carlos,Vinícius,Brazil,Forward,12,,,
Fulham,Martial,Godo,England,Forward,17,,,
Fulham,Alex,Iwobi,Nigeria,Forward,17,,,
Fulham,Reiss,Nelson,England,Forward,19,,,
Fulham,,Willian,Brazil,Forward,22,,,
Fulham,Martial,Godo,England,Forward,47,,,
Ipswich Town,Arijanet,Muric,Kosovo,Goalkeeper,1,,,
Ipswich Town,Cieran,Slicker,Scotland,Goalkeeper,13,,,
Ipswich Town,Christian,Walton,England,Goalkeeper,28,,,
Ipswich Town,Alexis,Palmer,England,Goalkeeper,31,,,
Ipswich Town,Leif,Davis,England,Defender,3,,,
Ipswich Town,Luke,Woolfenden,England,Defender,6,,,
Ipswich Town,Cameron,Burgess,Australia,Defender,15,,,
Ipswich Town,Ben,Johnson,England,Defender,18,,,
Ipswich Town,Conor,Townsend,England,Defender,22,,,
Ipswich Town,Jacob,Greaves,England,Defender,24,,,
Ipswich Town,Dara,O'Shea,Ireland,Defender,26,,,
Ipswich Town,Axel,Tuanzebe,DR Congo,Defender,40,,,
Ipswich Town,Janoi,Donacien,St. Lucia,Defender,44,,,
Ipswich Town,Sam,Morsy,Egypt,Midfielder,5,,,
Ipswich Town,Kalvin,Phillips,England,Midfielder,8,,,
Ipswich Town,Julio,Enciso,Paraguay,Midfielder,9,,,
Ipswich Town,Jens,Cajuste,Sweden,Midfielder,12,,,
Ipswich Town,Jack,Taylor,Ireland,Midfielder,14,,,
Ipswich Town,Sam,Szmodics,Ireland,Midfielder,23,,,
Ipswich Town,Massimo,Luongo,Australia,Midfielder,25,,,
Ipswich Town,Tommy,Taylor,England,Midfielder,n/a,,,
Ipswich Town,Wes,Burns,Wales,Forward,7,,,
Ipswich Town,Conor,Chaplin,England,Forward,10,,,
Ipswich Town,Liam,Delap,England,Forward,19,,,
Ipswich Town,Omari,Hutchinson,England,Forward,20,,,
Ipswich Town,Chiedozie,Ogbene,Ireland,Forward,21,,,
Ipswich Town,George,Hirst,England,Forward,27,,,
Ipswich Town,Jaden,Philogene,England,Forward,29,,,
Ipswich Town,Nathan,Broadhead,Wales,Forward,33,,,
Ipswich Town,Jack,Clarke,England,Forward,47,,,
Leicester City,Daniel,Iversen,Denmark,Goalkeeper,1,,,
Leicester City,Danny,Ward,Wales,Goalkeeper,1,,,
Leicester City,Mads,Hermansen,Denmark,Goalkeeper,30,,,
Leicester City,Jakub,Stolarczyk,Poland,Goalkeeper,41,,,
Leicester City,James,Justin,England,Defender,2,,,
Leicester City,Wout,Faes,Belgium,Defender,3,,,
Leicester City,Conor,Coady,England,Defender,4,,,
Leicester City,Caleb,Okoli,Italy,Defender,5,,,
Leicester City,Harry,Souttar,Australia,Defender,15,,,
Leicester City,Ricardo,Pereira,Portugal,Defender,21,,,
